Release 10.1 - par K.31 (nt64)
Copyright (c) 1995-2008 Xilinx, Inc.  All rights reserved.

Fri Oct 11 17:09:31 2024


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Top_map.ncd
OUTPUT FILE:      Top_pad.txt
PART TYPE:        xc2v4000
SPEED GRADE:      -5
PACKAGE:          ff1152

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|DCI Value|IO Register|Signal Integrity|
|D18       |           |DIFFM    |IO_L91P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|D19       |           |DIFFS    |IO_L91N_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|D20       |           |DIFFS    |IO_L78N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|D21       |           |DIFFM    |IO_L78P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|D22       |           |DIFFS    |IO_L54N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|D23       |           |DIFFM    |IO_L54P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|D24       |           |DIFFM    |IO_L53P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|D25       |           |DIFFS    |IO_L28N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|D26       |           |DIFFM    |IO_L28P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|D27       |           |DIFFM    |IO_L24P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|D28       |           |         |VCCO_0                |         |           |0             |          |         |           |         |any******|          |         |           |                |
|D29       |           |DIFFS    |IO_L01N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|D30       |           |         |PROG_B                |         |           |              |          |         |           |         |         |          |         |           |                |
|D31       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|D32       |           |DIFFM    |IO_L06P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|D33       |           |DIFFM    |IO_L01P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|D34       |           |DIFFM    |IO_L04P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|E1        |           |DIFFS    |IO_L19N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|E2        |           |DIFFS    |IO_L01N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|E3        |           |DIFFS    |IO_L04N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|E4        |           |DIFFM    |IO_L06P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|E5        |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|E6        |           |         |TMS                   |         |           |              |          |         |           |         |         |          |         |           |                |
|E7        |           |DIFFM    |IO_L04P_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E8        |           |DIFFS    |IO_L24N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E9        |           |DIFFM    |IO_L24P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E10       |           |DIFFM    |IO_L27P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E11       |           |DIFFS    |IO_L27N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E12       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|E13       |           |DIFFS    |IO_L72N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E14       |           |DIFFM    |IO_L72P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E15       |           |         |VCCO_1                |         |           |1             |          |         |           |         |any******|          |         |           |                |
|E16       |           |DIFFM    |IO_L96P_1/GCLK2S      |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E17       |           |DIFFS    |IO_L96N_1/GCLK3P      |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|E18       |           |DIFFM    |IO_L96P_0/GCLK4S      |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|E19       |           |DIFFS    |IO_L96N_0/GCLK5P      |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|E20       |           |         |VCCO_0                |         |           |0             |          |         |           |         |any******|          |         |           |                |
|E21       |           |DIFFS    |IO_L73N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|E22       |           |DIFFM    |IO_L73P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|E23       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|E24       |           |DIFFM    |IO_L27P_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|E25       |           |DIFFS    |IO_L27N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|E26       |           |DIFFS    |IO_L06N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|E27       |           |DIFFM    |IO_L03P_0/VRN_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|E28       |           |DIFFS    |IO_L03N_0/VRP_0       |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|E29       |           |         |HSWAP_EN              |         |           |              |          |         |           |         |         |          |         |           |                |
|E30       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|E31       |           |DIFFM    |IO_L19P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|E32       |           |DIFFS    |IO_L06N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|E33       |           |DIFFS    |IO_L01N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|E34       |           |DIFFS    |IO_L04N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|F1        |           |DIFFM    |IO_L43P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|F2        |           |DIFFM    |IO_L25P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|F3        |           |DIFFM    |IO_L24P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|F4        |           |DIFFS    |IO_L06N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|F5        |           |DIFFS    |IO_L03N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|F6        |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|F7        |           |         |TCK                   |         |           |              |          |         |           |         |         |          |         |           |                |
|F8        |           |DIFFM    |IO_L03P_1/VRN_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F9        |           |DIFFS    |IO_L03N_1/VRP_1       |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F10       |           |DIFFS    |IO_L21N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F11       |           |DIFFS    |IO_L60N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F12       |           |DIFFM    |IO_L60P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F13       |           |DIFFM    |IO_L69P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F14       |           |DIFFS    |IO_L69N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F15       |           |DIFFS    |IO_L75N_1/VREF_1      |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F16       |           |DIFFS    |IO_L93N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F17       |           |DIFFM    |IO_L93P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|F18       |           |DIFFS    |IO_L93N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|F19       |           |DIFFM    |IO_L93P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|F20       |           |DIFFM    |IO_L75P_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|F21       |           |DIFFM    |IO_L69P_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|F22       |           |DIFFS    |IO_L69N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|F23       |           |DIFFS    |IO_L30N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|F24       |           |DIFFM    |IO_L30P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|F25       |           |DIFFS    |IO_L04N_0/VREF_0      |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|F26       |           |DIFFM    |IO_L04P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|F27       |           |DIFFM    |IO_L06P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|F28       |           |         |DXN                   |         |           |              |          |         |           |         |         |          |         |           |                |
|F29       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|F30       |           |DIFFS    |IO_L03N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|F31       |           |DIFFS    |IO_L19N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|F32       |           |DIFFM    |IO_L30P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|F33       |           |DIFFM    |IO_L22P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|F34       |           |DIFFM    |IO_L28P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|G1        |           |DIFFS    |IO_L43N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|G2        |           |DIFFS    |IO_L25N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|G3        |           |DIFFS    |IO_L24N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|G4        |           |         |VCCO_2                |         |           |2             |          |         |           |         |any******|          |         |           |                |
|G5        |           |DIFFM    |IO_L03P_2/VREF_2      |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|G6        |           |DIFFM    |IO_L22P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|G7        |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|G8        |           |         |NC                    |         |           |              |          |         |           |         |         |          |         |           |                |
|G9        |           |DIFFM    |IO_L21P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G10       |           |DIFFS    |IO_L23N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G11       |           |DIFFM    |IO_L23P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G12       |           |DIFFS    |IO_L53N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G13       |           |DIFFM    |IO_L53P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G14       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|G15       |           |DIFFM    |IO_L75P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G16       |           |DIFFS    |IO_L92N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G17       |           |DIFFM    |IO_L92P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|G18       |           |DIFFS    |IO_L92N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|G19       |           |DIFFM    |IO_L92P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|G20       |           |DIFFS    |IO_L75N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|G21       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|G22       |           |DIFFS    |IO_L68N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|G23       |           |DIFFM    |IO_L68P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|G24       |           |DIFFS    |IO_L26N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|G25       |           |DIFFM    |IO_L26P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|G26       |           |DIFFM    |IO_L02P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|G27       |           |         |DXP                   |         |           |              |          |         |           |         |         |          |         |           |                |
|G28       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|G29       |           |DIFFM    |IO_L24P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|G30       |           |DIFFM    |IO_L03P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|G31       |           |         |VCCO_7                |         |           |7             |          |         |           |         |any******|          |         |           |                |
|G32       |           |DIFFS    |IO_L30N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|G33       |           |DIFFS    |IO_L22N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|G34       |           |DIFFS    |IO_L28N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|H1        |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|H2        |           |DIFFM    |IO_L45P_2/VREF_2      |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|H3        |           |DIFFM    |IO_L46P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|H4        |           |DIFFM    |IO_L30P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|H5        |           |DIFFM    |IO_L28P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|H6        |           |DIFFS    |IO_L22N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|H7        |           |DIFFS    |IO_L21N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|H8        |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|H9        |           |DIFFM    |IO_L02P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|H10       |           |DIFFS    |IO_L02N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|H11       |           |DIFFS    |IO_L05N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|H12       |           |DIFFM    |IO_L29P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|H13       |           |DIFFS    |IO_L29N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|H14       |           |DIFFM    |IO_L74P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|H15       |           |DIFFS    |IO_L74N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|H16       |           |DIFFM    |IO_L95P_1/GCLK0S      |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|H17       |           |DIFFS    |IO_L95N_1/GCLK1P      |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|H18       |           |DIFFM    |IO_L83P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|H19       |           |DIFFS    |IO_L83N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|H20       |           |DIFFM    |IO_L74P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|H21       |           |DIFFS    |IO_L74N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|H22       |           |DIFFM    |IO_L29P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|H23       |           |DIFFS    |IO_L29N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|H24       |           |DIFFM    |IO_L05P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|H25       |           |DIFFS    |IO_L05N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|H26       |           |DIFFS    |IO_L02N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|H27       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|H28       |           |DIFFM    |IO_L25P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|H29       |           |DIFFS    |IO_L24N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|H30       |           |DIFFS    |IO_L27N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|H31       |           |DIFFM    |IO_L43P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|H32       |           |DIFFM    |IO_L48P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|H33       |           |DIFFM    |IO_L45P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|H34       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|J1        |           |DIFFS    |IO_L45N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|J2        |           |DIFFM    |IO_L49P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|J3        |           |DIFFS    |IO_L46N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|J4        |           |DIFFS    |IO_L30N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|J5        |           |DIFFS    |IO_L28N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|J6        |           |DIFFS    |IO_L27N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|J7        |           |DIFFM    |IO_L21P_2/VREF_2      |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|J8        |           |DIFFS    |IO_L20N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|J9        |           |DIFFS    |IO_L05N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|J10       |           |DIFFM    |IO_L05P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|J11       |           |DIFFM    |IO_L20P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|J12       |           |DIFFS    |IO_L20N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|J13       |           |DIFFS    |IO_L26N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|J14       |           |DIFFM    |IO_L71P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|J15       |           |DIFFS    |IO_L71N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|J16       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|J17       |           |DIFFS    |IO_L83N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|J18       |           |DIFFM    |IO_L95P_0/GCLK6S      |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|J19       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|J20       |           |DIFFS    |IO_L77N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|J21       |           |DIFFM    |IO_L50P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|J22       |           |DIFFS    |IO_L50N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|J23       |           |DIFFM    |IO_L20P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|J24       |           |DIFFS    |IO_L20N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|J25       |           |DIFFS    |IO_L02N_7/VRP_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J26       |           |DIFFS    |IO_L20N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J27       |           |DIFFS    |IO_L21N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J28       |           |DIFFM    |IO_L21P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J29       |           |DIFFS    |IO_L25N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J30       |           |DIFFM    |IO_L27P_7/VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J31       |           |DIFFS    |IO_L43N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J32       |           |DIFFS    |IO_L48N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J33       |           |DIFFM    |IO_L46P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|J34       |           |DIFFS    |IO_L45N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K1        |           |         |VCCO_2                |         |           |2             |          |         |           |         |any******|          |         |           |                |
|K2        |           |DIFFS    |IO_L49N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|K3        |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|K4        |           |DIFFM    |IO_L53P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|K5        |           |DIFFM    |IO_L48P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|K6        |           |DIFFM    |IO_L27P_2/VREF_2      |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|K7        |           |DIFFM    |IO_L29P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|K8        |           |DIFFM    |IO_L20P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|K9        |           |DIFFM    |IO_L05P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|K10       |           |DIFFM    |IO_L02P_2/VRN_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|K11       |           |DIFFS    |IO_L02N_2/VRP_2       |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|K12       |           |DIFFM    |IO_L26P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|K13       |           |DIFFM    |IO_L50P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|K14       |           |DIFFS    |IO_L50N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|K15       |           |DIFFM    |IO_L77P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|K16       |           |DIFFS    |IO_L77N_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|K17       |           |DIFFM    |IO_L83P_1             |UNUSED   |           |1             |          |         |           |         |         |          |         |           |                |
|K18       |           |DIFFS    |IO_L95N_0/GCLK7P      |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|K19       |           |DIFFM    |IO_L77P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|K20       |           |DIFFM    |IO_L71P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|K21       |           |DIFFS    |IO_L71N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|K22       |           |DIFFM    |IO_L23P_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|K23       |           |DIFFS    |IO_L23N_0             |UNUSED   |           |0             |          |         |           |         |         |          |         |           |                |
|K24       |           |DIFFS    |IO_L05N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K25       |           |DIFFM    |IO_L02P_7/VRN_7       |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K26       |           |DIFFS    |IO_L23N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K27       |           |DIFFM    |IO_L20P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K28       |           |DIFFM    |IO_L26P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K29       |           |DIFFM    |IO_L53P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K30       |           |DIFFM    |IO_L49P_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K31       |           |DIFFS    |IO_L49N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K32       |           |         |GND                   |         |           |              |          |         |           |         |         |          |         |           |                |
|K33       |           |DIFFS    |IO_L46N_7             |UNUSED   |           |7             |          |         |           |         |         |          |         |           |                |
|K34       |           |         |VCCO_7                |         |           |7             |          |         |           |         |any******|          |         |           |                |
|L1        |           |DIFFM    |IO_L73P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|L2        |           |DIFFM    |IO_L67P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|L3        |           |DIFFM    |IO_L52P_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|L4        |           |DIFFS    |IO_L53N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|L5        |           |DIFFS    |IO_L48N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|L6        |           |DIFFS    |IO_L51N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
|L7        |           |DIFFS    |IO_L29N_2             |UNUSED   |           |2             |          |         |           |         |         |          |         |           |                |
